id,lr,xgboost,rf
53,0.121201983058214490.052093340.1119831096458757
54,0.121201983058214490.052093340.1119831096458757
55,0.136417648107531960.376130550.1539300773233312
56,0.140563064391612370.57383560.20584629087656117
57,0.248245948748673950.771437940.32948851580617583
58,0.133252759930017920.196365450.1462084751061356
59,0.0429043441133142440.0032130340.05264608635809525
60,0.041344246680451360.0045155420.05128229831309925
61,0.04812991352458410.0102139660.05322136417340232
62,0.099833209438981360.0221490560.086634861549968
63,0.092374946982594440.0386045760.0866192095773215
64,0.100275867595776110.0326794570.0874003216691132
65,0.0230472669853824360.0029712360.049239469437722026
66,0.027093327088490680.00102595590.05949628176447637
67,0.0263747063496973630.00254763030.0567789424002031
68,0.154789999099163020.0214686260.09975204223812967
69,0.155943264039424770.03233060.10411358455316023
70,0.15944510484076790.0366004740.10850592654874601
71,0.193835846940550370.0839096460.12853171502420266
72,0.142021098400714560.052825750.1626325226906975
73,0.14330315590830850.0285439140.09166906150671345
74,0.127110894165359560.0409941340.12705762628228048
75,0.119512472810064550.0065933280.10875181159266158
76,0.119512472810064550.0065933280.10875181159266158
77,0.140361925687813440.00415321530.09238759002678952
78,0.13209125415267280.0066465540.08694049037923449
79,0.2020080467112040.0470971870.1597689912552738
80,0.212106755504235970.098316390.17609426772709302
81,0.196004647438619560.0527560520.16506127536696028
82,0.196084263928890530.0261214080.1591938957301531
83,0.0458729220400978240.0404293760.07239039154347045
84,0.0587018758233219940.0165121560.0761503544652007
85,0.0588964197875003060.0197327290.07630966109325732
86,0.064203153156837580.0133436170.0798593326098684
87,0.0388954635767327850.036078750.07784958168487434
88,0.048587469502847630.1186337840.2058526019292337
89,0.0378370790543310.00625620040.06029204799229453
90,0.038352325868742480.0115675830.06131093793175943
91,0.0371237520413380.00448225670.052466690193100504
92,0.063704611277762670.0052562080.05528802965557658
93,0.063284217702214760.0047766050.055013469237707835
94,0.064539932768903490.0041320310.05698868748434543
95,0.078783137042819990.0120600610.06642932734451783
96,0.066121770667057590.00174085030.04422513312575806
97,0.067768536804937540.00279499470.04851881864907098
98,0.06627698958437710.0018864260.04422513312575806
99,0.056054466186353450.0029526130.07738954030562467
100,0.084342430940533040.0167325380.08524471442373532
101,0.086400999931078960.021682870.08072444193823909
102,0.088504956529562450.0140064440.08583969914583277
103,0.049477722617293630.0087319520.05536810409773858
104,0.0520173300550981560.00610557520.05779863812919705
105,0.0531430442294452060.0081413760.0637178629488126
106,0.0618030111960560440.00486616560.07771861725959792
107,0.0301623286389381340.0413844730.06130321860742979
108,0.028133048496882070.0138188360.0538478500125146
109,0.027349289597197970.00474710760.04641633981240633
110,0.245740069991743330.146818090.19684045147029636
111,0.19506771995725850.0183862020.16516103196925674
112,0.0556603880358429660.0107798780.07213082050727256
113,0.0567794744290390160.0124241530.07390527212315828
114,0.0562795155509284650.01598350.07411944820422761
115,0.07877987973688610.0409309380.085272915695713
116,0.06942121980694070.06411480.08321108642536036
117,0.072019967295524780.0588055360.0840741816634556
118,0.0741029459903940.053154070.0840741816634556
119,0.178286434977207280.0091372870.11279747654811878
120,0.159196451312829080.0175821370.1036408967837093
121,0.155352789910083060.0136009840.10157207518431358
122,0.174293588779360960.1231850.11719394292314064
123,0.023598372674816340.0125515850.056041835893902034
124,0.0203902521624120050.004654580.03752007805726493
125,0.019870232525124740.00141213590.032319165848426215
126,0.238931474963511780.270793470.24303973080161853
127,0.110487851444568350.0229679770.10359828492109627
128,0.107500866360022550.064162110.0992645298884109
129,0.1076414785545820.066204140.09972880671191103
130,0.111596818916139760.068611790.08812104276281633
131,0.073444073218323980.042440320.12219598225272765
132,0.075380920729449940.0317861180.12622601472026015
133,0.07384376701380130.035287290.12219598225272765
134,0.0602311212538928840.118786720.19535844754266785
135,0.073601774227655880.085752170.1201153368764489
136,0.172998564610250870.05049990.11825367784758295
137,0.1740930250147350.0659821560.11703710771754854
138,0.095242757416614230.339257420.1916562113820216
139,0.099191682055584510.068102140.08932532331544568
140,0.038995908545391490.00222458880.04628146626562355
141,0.037382141186073760.0028106970.03688660811474325
142,0.037572351398252950.00264571510.037850180046445324
143,0.06559601056407690.056263760.07973759949183637
144,0.07319400093668430.076781720.08354431352079572
145,0.072363735262210310.0458431880.0811922624529717
146,0.108743538890507880.1044840.1427585947218109
147,0.068641173772172090.118815150.13674015905435097
148,0.0482090798254357150.0019930170.04335850966849135
149,0.051325123793341240.00134590330.048034740343138135
150,0.050807999985614740.0022543010.04753393174983372
151,0.0523691410294841450.00226320420.049533404991334615
152,0.13176945866231990.26476770.1667154705185847
153,0.067349374783409910.0141200120.08581412218271307
154,0.065174582348649670.0118134820.07992307761451656
155,0.06174307953822760.0138980120.07566692484730206
156,0.053102000968705430.0142457710.0788829696736216
157,0.054443412722712210.0226071680.0782810279260488
158,0.053243835108042240.0212907590.06707127558751746
159,0.354602844054514530.64042840.2509126701878075
160,0.098338651853269880.212166230.14286469106932495
161,0.14390840938090930.923352840.25915553975915384
162,0.184775783180820830.0130333530.11802639113050054
163,0.185837182197432640.0212731360.12353501048296715
164,0.189679150021349440.0219436530.1322208788222419
165,0.17185152352692290.201580460.12710582181550525
166,0.168213666987147880.088916950.11952796049602642
167,0.165977155857739620.079142340.11600936106079979
168,0.13723731901337470.224770830.15668819978621729
169,0.050437306265926840.0085073040.05848957128778116
170,0.049107324337706940.0092291130.053136898277665594
171,0.048373893081966160.0047744360.05110436947914075
172,0.046172255434946410.203508240.12271407743396857
173,0.049079814254656480.0023255810.04113697079009558
174,0.07554022839302630.0432120670.1619236934964776
175,0.055688531747019640.0096835230.06483641658589218
176,0.056327697811112050.0142532580.06705076240298521
177,0.0510577990820916540.0089165950.05592076388267983
178,0.141065572601217240.345791970.260478537621289
179,0.20284481157951390.107646440.18512707020573863
180,0.20237153814472360.10135520.18512707020573863
181,0.151792178131310.10423550.11478762652235114
182,0.148428736008853120.090768950.11325684837476702
183,0.15018279924100470.075474580.11478762652235114
184,0.066724305135539620.0080431490.06877716696283766
185,0.06510114167643760.0142805640.06683082289704723
186,0.066724305135539620.0080431490.06877716696283766
187,0.06366561462885350.0121794840.0770241142083918
188,0.062882206111954820.0234417710.11509428569410922
189,0.191041683573060530.031187880.14066771645534082
190,0.160782518597255870.05496680.14510846470620165
191,0.159757462752704470.0330667160.14266151510407965
192,0.152985248853175220.029504540.1335845336109798
193,0.116829654345270150.0264562130.09935892998149085
194,0.128650084605799160.0224332720.1001212016379231
195,0.0500163175382143730.00125585520.03686046272552748
196,0.0500163175382143730.00125585520.03686046272552748
197,0.046890472301840830.0025993910.07669093698840995
198,0.139552385043189120.109877480.1396727884248265
199,0.063612748793668640.0197302070.08180574764408187
200,0.067461429483756540.043530810.1078052283860734
201,0.072105170967881760.021255450.11008243240191787
202,0.129594439533765070.0227224420.11961192160594729
203,0.115976005515796680.0545251260.13053132521985222
204,0.116940564461942380.0488275180.13003118931335592
205,0.133840017044989240.0560460350.12693856380252944
206,0.037910303733155550.00243345370.03136129451539494
207,0.035922915453831480.004329290.029403606887554744
208,0.036518952640423970.0021504990.029169903227181534
209,0.088396962511088820.0272181430.0724621042811877
210,0.092542328536629040.0582999180.07269538039153824
211,0.09656713119746350.0594968460.07484258261520173
212,0.09535234395569410.0127904040.07523263131617981
213,0.20400403364528470.119416720.15000055363385728
214,0.19580548569973090.122046620.14901525951621022
215,0.064542662375945250.00176147650.05118728877366641
216,0.064808475713565240.00303440870.051214814358354184
217,0.064315630595470260.00187808220.052042835781927546
218,0.0336812141437385850.0046888740.054908823127035856
219,0.0336812141437385850.0046888740.054908823127035856
220,0.032476665876921380.00513619370.05333970300781979
221,0.080132443542679470.192728760.2229091232522125
222,0.042769865832201350.00571970730.03441403641721206
223,0.042817864643311480.0051196590.034589406464099984
224,0.042530641860229440.004518130.0334499339712041
225,0.082503320090433640.0100293330.06966703588860272
226,0.081182558799613090.0103289660.06381639298296965
227,0.080659671559085350.0129921010.06370408798597174
228,0.174009648599727920.0154509780.11310927089675206
229,0.17300144771027820.0166479270.11469011954545673
230,0.171141339839066870.0099204350.11051894938611222
231,0.26827570920502030.73941820.2193673101554639
232,0.26404488767648560.53009150.20906307086655837
233,0.262585429256151360.55817910.20528498176630472
234,0.24409373320207850.70875060.20964227059844961
235,0.24247583585593150.73877640.2101790598961085
236,0.236757362123395570.90827450.2150194387592501
237,0.0258888250806988550.00199831630.046478149718785035
238,0.022764207604752190.00263789160.03691190022944324
239,0.0221088859734776060.00164382020.02998372280836137
240,0.065542452306109560.0151854910.08728094688898354
241,0.065006249309174980.0236346720.08951329112452312
242,0.063419762339769260.0090868060.08258681498825352
243,0.143219340436272070.85322820.40673816888072345
244,0.27423307469537820.42239470.23844130087779394
245,0.290011616808615370.495234280.23137452325965457
246,0.077237146144438750.00444627040.08917257728531063
247,0.078499203314411390.00393768630.08890714866770949
248,0.077058377200082460.00453090250.08917257728531063
249,0.071562572879784110.002170620.07008982135989568
250,0.076287020723910660.034725130.1305853517493971
251,0.0462639490388298340.00181508730.04013514175543112
252,0.045800843728166810.0030510330.04154325451715975
253,0.0462639490388298340.00181508730.04013514175543112
254,0.048643706135097450.0249340680.10474944866103604
255,0.148882011905134340.00764337460.10733276222962877
256,0.14557198689225640.0104384890.10169318694246395
257,0.146668490698665170.00634025220.10394929679594943
258,0.179410111116531680.092434090.1596243906457451
259,0.090956113674667190.0539746660.07078348223790433
260,0.093904784575909280.0318111780.07126117778331502
261,0.096063157153650030.0531476480.0763294743546995
262,0.071017502022871980.708186750.3439418135931692
263,0.186566109746781140.0203141310.11800799417234283
264,0.169844899619609750.0193937770.1140551621889739
265,0.162368183772608060.032976350.11626258774312288
266,0.119552230646144770.0097834420.08866613512912562
267,0.13671079628225620.0161790360.09617906604438317
268,0.135573874250771440.01588160.095935343534385
269,0.117532499062623450.0346013460.0969423301427224
270,0.27073847504947770.248252060.19936504422263643
271,0.27160692564368790.248696570.19936504422263643
272,0.268760013998626870.36589420.19380531900085793
273,0.17802701422986890.331464560.21594066624322877
274,0.134294584331694860.151303410.12503059496014501
275,0.130259973132213320.173411760.11929560368904396
276,0.123583464788461980.0500100140.11829055976907371
277,0.1258202371429570.0165321550.11338999326802797
278,0.120754694849129290.0215971340.10849691019156138
279,0.119692373072511610.0193853270.1068224027016512
280,0.132055605630153260.1027866750.10019179707102092
281,0.112987888569057860.0385592170.14948601564520106
282,0.098089038281956890.0331052060.0963296191088526
283,0.096162429557962920.052836520.08797584420773555
284,0.095998874662503220.0699097740.08760774413442751
285,0.079580231227193710.0100803270.08448150915230328
286,0.050322569069035410.0219409320.105618046714898
287,0.045134800682573780.0100285380.08184954630473122
288,0.043278428446742090.0106462010.08163595203693415
289,0.19417991732829210.0303350350.1334657554853104
290,0.192535068408590080.0539547430.1321385133971002
291,0.194966919143912370.0379306640.1334657554853104
292,0.12215661716569460.127365990.11976150975623766
293,0.0300239277316346060.00638165320.03529576953874451
294,0.033535860413311650.00399174350.030557221745335122
295,0.034206880594398550.0024526440.031127747772608006
296,0.043804630836527330.00220154670.03229956776686402
297,0.042713503276111770.00547465640.03192202419573149
298,0.043316439707805240.0065466980.03246652952882788
299,0.0261619205016268980.00251206310.059173300431567884
300,0.025065409305970940.00320756230.05416731810317023
301,0.025498535442824190.00390466190.057375261641613017
302,0.0282308331760296150.0051170610.06004362092934297
303,0.069321256841831450.021683460.06070399618812912
304,0.074057086617952840.071435170.07136477080518565
305,0.074075129690041830.0831805840.07126576090419555
306,0.075407579816066020.148018480.2162372411491193
307,0.069164092157128420.0473150460.12101500149125145
308,0.069504340953757850.0530428770.1302698313245388
309,0.073229617996460380.183100980.18844710399275472
310,0.079204352456755920.392961950.2973444135400335
311,0.078804077409508760.051549180.09041166262336814
312,0.082363020907710570.061190250.09034732499057978
313,0.082211327893886480.072741940.09034732499057978
314,0.102378698770253810.150024610.08463240739066863
315,0.086709295551329350.0051227130.06738965324347009
316,0.114268274518102650.032512810.0841086834075552
317,0.1151607670520480.0577312970.09035910701488832
318,0.114268274518102650.032512810.0841086834075552
319,0.08606933092408330.09710950.13029824379579097
320,0.159837720527773040.01470603050.11127868702930493
321,0.129431428808151030.144408050.13561359198169518
322,0.12577920485613560.095822390.12888834339360453
323,0.126166253913006620.107443190.12888834339360453
324,0.0254000599295848730.00236618940.03230841383306846
325,0.0265108126622354450.00170035660.02788991250654753
326,0.139775659889739030.0468704480.12092947904202841
327,0.130035677900586180.0449025220.10274821064188217
328,0.133845939733649440.0323354080.10956491506863168
329,0.192989953632713120.299787970.16454447270467124
330,0.216691518434325160.222922520.21086388099821055
331,0.180498125370235850.032786570.12953356297193344
332,0.167207859842913230.075214490.13584425690710045
333,0.162096877946301760.0561913140.13611432809837806
334,0.390651250950666440.0613172580.21530844990583328
335,0.2707925128609480.405359830.22361922120828734
336,0.115223307597077020.014848290.08944734473125154
337,0.116574049042436620.132619080.09364655054061757
338,0.115223307597077020.014848290.08944734473125154
339,0.109444851700245980.083756120.14396344780202425
340,0.158590172094062260.051221010.11886038698407557
341,0.163337477339449530.061266160.1306241774190102
342,0.164369513439902280.111439010.13328188888358466
343,0.159992341402217130.0359570240.12369161883998553
344,0.062699031781756310.0167450810.07985052104755579
345,0.065600375660446350.0084273620.08074584959309215
346,0.070035548081297750.0233508090.08851076911857453
347,0.072277276029010840.0122937840.07680691162329006
348,0.061627367191604480.0151781680.06598408928118096
349,0.071298316212717680.0108937590.07428351654116741
350,0.072470954006256860.0118466610.0751744220801063
351,0.069950496616648220.0095149330.0767438637126526
352,0.069950496616648220.0095149330.0767438637126526
353,0.070380522039738990.0095130190.07809010868387563
354,0.153621260283534460.003450210.09868475513325647
355,0.156693176412385670.00355542870.1022933207488274
356,0.15537056004071060.00553320950.10265042675764972
357,0.167887201776112160.0375205540.13386148511810536
358,0.25659728902367950.14486770.17768545014565124
359,0.259063731920304350.0788335350.17967270326944226
360,0.260669518530581230.09540270.17967270326944226
361,0.294291751806706860.181993410.1802671683273266
362,0.249584930594516450.621994550.25778794618870265
363,0.051029770732737790.00142806970.03501654315990924
364,0.056854759961339990.00587198740.049707962764027676
365,0.060831597074772550.00707251630.053370461018627816
366,0.055504305200342610.00558936270.05425892624918362
367,0.054771753376286810.00706201650.052308752525051336
368,0.0536899854024186840.002286120.04575632544213058
369,0.125444529010539150.0098454910.13270318212302987
370,0.116477387653524670.00689802740.10029080408622995
371,0.115089256143676590.0065620790.09590062615792391
372,0.0459577386779856450.00941520.059787274243909526
373,0.04693072682432890.0047528650.06119154333193353
374,0.045519366112205990.0087715280.05779310271486089
375,0.0233337061843392030.00343285010.029864048102490513
376,0.0241483881074034850.0019674160.029725501227257364
377,0.024286839302208350.0063190010.031021185385007633
378,0.0247870468328853960.016192210.09124895208641112
379,0.157739959844927640.018479710.11051833269648545
380,0.156453941866847630.0149550780.11051833269648545
381,0.14635471195537690.0129463680.10258935123843692
382,0.13838637305204020.086043250.17886243865137338
383,0.040667105525327340.0084568150.06689813040470197
384,0.039986893820883140.009667760.06233969704426706
385,0.040325625737423150.0091030720.06602208386654528
386,0.075186706107552390.00850413550.07900735903600623
387,0.072794869575131250.00133935060.06292483106945976
388,0.070745850489038840.00286819230.060942002771747196
389,0.0287035608830725520.00193697770.05517789567234198
390,0.029297478322580470.00214136250.055181981914415396
391,0.0284595582555616340.00123609710.05517789567234198
392,0.12617118106056320.0291173760.1252781599454035
393,0.125687512536653420.048178310.1231780531356293
394,0.1255266428402810.027614730.1231780531356293
395,0.069614471645659770.127117440.09760653777530458
396,0.049996237004378280.0331431630.13230542484421942
397,0.237652194080610450.460630540.2755164567432732
398,0.227422639827143060.134836260.26634734199241944
399,0.228958347476076350.16549540.273104751914687
400,0.049804991531592740.00137264190.03624926327767517
401,0.050982500632322210.00236431250.040746339822735365
402,0.0513522759783863050.0027067660.04072488199170599
403,0.366503781957858650.70163510.22574989850013588
404,0.078491971754691180.181922260.08517219344922276
405,0.077230021104875530.131306590.08174053590085338
406,0.073754856095772090.140121560.07696506170030062
407,0.084929193965950650.0518622320.08034071875694551
408,0.074096754459907380.216404680.1737487760750911
409,0.183708789815135780.0091151450.11316741252116777
410,0.120919179701792350.0286216120.1096850390076135
411,0.116145000640985110.045908490.10718998488525572
412,0.114530936804910960.0226213340.10303250084686867
413,0.085711888975135830.0485175250.08693610582371859
414,0.086056865522802490.047739840.08693610582371859
415,0.083668234943486990.044408580.08129358647577653
416,0.0210381613231028640.0042577740.03544673648959791
417,0.022730385432273020.00360136080.029994606969036462
418,0.0225359813314997760.00483901240.031003809423024192
419,0.089332491456491340.0150240230.09659657968872976
420,0.08979192512021520.01063140.09691818163047732
421,0.0881318922969360.00680041640.09632621957792643
422,0.16748849528646310.119452090.13798300589377674
423,0.168964143468505750.066661350.13886901672013224
424,0.173075564058211650.173550920.145933658643526
425,0.17531827458789470.116401460.15792729762649602
426,0.226092359717388140.234165440.22319512301148525
427,0.128830531916371870.016823960.10940882979104495
428,0.070087537172367330.00723969750.06581918062798346
429,0.069233221558084580.00396548170.06133792118801853
430,0.101731932501578910.0325363950.08972716903965593
431,0.095272418258909810.0161926280.08983538515082619
432,0.094571333208141140.0369884740.08925963353184477
433,0.056292088253235310.00119481480.03983055410421756
434,0.0544535021076578560.00208937050.040677568239719915
435,0.056292088253235310.00119481480.03983055410421756
436,0.162120372203689860.038467160.1328378516709745
437,0.163558016676212640.206456290.1328378516709745
438,0.162917801333834960.0903456960.1328378516709745
439,0.0175733332442960140.0023293710.04704412700307956
440,0.0179412044340763740.00504923330.05217593889269967
441,0.018190641213125450.00674279170.05401251998212752
442,0.149582810165997860.119071510.17514260817031302
443,0.174070083568454350.137092650.1355019129998642
444,0.17413326716381930.173677410.13582491772124614
445,0.101203977639515360.0255329760.10140253588635029
446,0.094822877777308980.0184033180.09452523722963319
447,0.095920372249843730.0152103610.09186473644010013
448,0.089414004578364830.0196170560.13988480340021142
449,0.086071435734393990.0111637040.06516771333902556
450,0.07940507785194840.00571189960.048974634314064236
451,0.07940507785194840.00571189960.048974634314064236
452,0.0618416048745806450.00123804060.0453419138846773
453,0.038194515577388090.00730989870.0399240489569533
454,0.037342853774898240.00422770340.03299378257220973
455,0.03716274407230860.0045456410.03448206125995878
456,0.0230151550101957460.00304466070.03192858144006768
457,0.0228053119860600170.001863840.03090711558968557
458,0.0227717619550655870.00211267340.032811606986070226
459,0.204173939324957120.01270334050.15446023487315258
460,0.197962636824112330.01835790.15254331988321185
461,0.198521368809506880.0162269160.15254331988321185
462,0.228740409325410620.130031690.20580840183217347
463,0.076568902123409470.0129652230.0815232682381993
464,0.077317903468178130.0161951740.08354102179816085
465,0.075949823488172380.029914520.08120166629645173
466,0.063989986149124630.0576519150.08338023686911629
467,0.113582028352152070.152958910.13308114481261313
468,0.11716965666583220.354374560.1454802468874971
469,0.116910172020292980.33671680.1454802468874971
470,0.11311988767227950.0305392670.1048192882991366
471,0.112884987340358410.031328080.1048192882991366
472,0.113287934618910920.0372412130.10509760271594415
473,0.132081279781299080.58641380.18269229041383606
474,0.067658782798237140.0024258120.06317659328395277
475,0.066558422283633330.0024474150.061070716170514155
476,0.066558422283633330.0024474150.061070716170514155
477,0.030030008846747720.00281752530.050035040510353186
478,0.0293966061300874220.0043660580.052883430365012626
479,0.029811366164584560.0017794050.050035040510353186
480,0.0188220225032502960.0204516820.06368195074537857
481,0.0222524269053724530.069544970.07692148785130738
482,0.0223546338588478150.060445940.07692148785130738
483,0.069805005407321040.0220565130.08423785911300662
484,0.070109963296954490.0108465710.08205393932385899
485,0.066561773388493460.0135802340.07676242164060906
486,0.0267567455511391850.0463221520.07495606732822327
487,0.025967308429244620.0207805110.06513097460057042
488,0.0267567455511391850.0463221520.07495606732822327
489,0.0292277883738662860.0386932940.06711393461958622
490,0.028367570072034290.0149650070.05834262308956226
491,0.0288971427846870070.0353579560.062372150438209845
492,0.091345782432398450.0286980180.06869953122303263
493,0.088115904129559050.0356677250.05787301370567345
494,0.084989548531059750.0172210630.0507623651020336
495,0.047845712453567010.0114637110.10240924270148176
496,0.086291652926154690.0189147090.05062649543640671
497,0.044095777642805120.00681943170.06341949675449716
498,0.044095777642805120.00681943170.06341949675449716
499,0.043360808932073870.0070243160.06097036530633665
500,0.039284353386067990.0126738560.06552371676648734
501,0.0402493214885905960.0078954090.10305490748736529
502,0.195720086786035670.029324090.11099362199193558
503,0.192284694245705960.0264261770.10350534097108452
504,0.190697307394210840.021518850.09888308383469158
505,0.171922278757291160.439866420.1386085596262864
506,0.161546642251166550.388483350.12098439856394076
507,0.159600579242617250.485103850.11840560005430585
508,0.060796236520579710.00483589060.06712728885200812
509,0.0588197072337676150.00272912580.062092127700554334
510,0.059308117525305690.00453784360.0651534027216473
511,0.068563216371243750.109958950.15001130620278863
512,0.07354561680405470.00391149470.07810697845073751
513,0.087775703478610560.0191597360.06991780034891842
514,0.085733365604755680.0209739130.06989268439175621
515,0.088044145698232810.0127811360.06991780034891842
516,0.111956273429860110.0101681560.08514688970887835
517,0.102436266358575940.0105071160.07825006693482683
518,0.104239353316847510.01029944050.08058891378043075
519,0.110264717865668940.216875570.09475963492337104
520,0.11027049054476270.112793570.08568538102761797
521,0.11357721013737290.064979390.09016641174521686
522,0.122595990930049140.121986080.09186041772142291
523,0.142109174980744460.413713370.1645029474025721
524,0.090076456042536220.0168832880.08974785116987326
525,0.091527498673660460.0240631980.08778401506238909
526,0.165818161491738140.128660010.12980957583014702
527,0.162801384179758120.182963420.12663918510846722
528,0.101100870764653460.284374360.13609941531447514
529,0.103467863041292060.267958130.13604677340769447
530,0.103095783163075380.255966130.13604677340769447
531,0.078726160901597670.0282173590.07631605636851496
532,0.078726160901597670.0282173590.07631605636851496
533,0.065697025015791550.0192599040.07998007992078347
534,0.059267325711995750.0058008760.06753479186546396
535,0.054700558555044190.0075386810.05660084098593901
536,0.106491078858912870.473869860.16796580360072594
537,0.138607430738098360.244782270.13928777354738428
538,0.142858124303458070.31347920.1412920730819841
539,0.14041601358487580.239214290.14239333304108734
540,0.0498205663895353450.0103535080.05323341438354309
541,0.04879073200129950.0240745320.051442726061881425
542,0.033129411781694240.0045141790.05579893230273248
543,0.038030759484366640.0242380020.055384458354250835
544,0.036890073269225590.0155771390.04675958344048322
545,0.0365584580752648450.01304020.04787469501448943
546,0.020975959099321320.00110410740.027548194928333096
547,0.0198515036526242560.00304027250.027209581077652166
548,0.0202660811202628360.0024467840.027660967898771194
549,0.0344560289825961640.0085001320.04577889127927298
550,0.034020145949806560.00460192330.043641316199618904
551,0.033248928178143790.0097587220.04390405762711037
552,0.191226000599312830.0436730240.12048338851415162
553,0.203074461248722830.0626716540.1767515802576447
554,0.134425272455390770.191181910.11914492627348354
555,0.209161299757952670.0452593160.1562022711719458
556,0.066014799818551060.027360880.08232979893378582
557,0.071644480117884980.0208900480.08101860146158621
558,0.070297973211044430.019108250.08260394117165568
559,0.128080376831599560.64862520.2790721838936484
560,0.112293649430800970.66353270.24703904748298602
561,0.14655807942210480.0194207950.09276186779742604
562,0.166654545456621530.0125319680.0959023181500695
563,0.166004614914090350.0126793930.0959023181500695
564,0.132761424175013160.36757550.1467651822326411
565,0.127294368519001750.29966230.13804537071480646
566,0.12603057803379220.203965510.13500187320470286
567,0.160653518281954040.64863910.23093409858980318
568,0.073786915712704820.0102136520.07712703574902116
569,0.073786915712704820.0102136520.07712703574902116
570,0.073330609387374720.0104867850.07735114683189571
571,0.18323832154498240.61824690.19281282455716175
572,0.184557259382790860.623219250.19484398966314928
573,0.18155330299829760.61126040.18508678168890633
574,0.181955215740783720.38329680.18552234989186484
575,0.0299525607121357670.0234062080.09072642651358166
576,0.0231717017404378740.0073497150.04252291535224748
577,0.0233714586882244230.0101705740.043130111178986956
578,0.019384722742808820.0053061840.06636408237867261
579,0.065091914992345070.00245416120.04712236914255327
580,0.06482501970619090.00310197570.04693997611658483
581,0.057046092374337960.167852370.09246483858266297
582,0.050145670754482130.057675110.07989143321164643
583,0.053000508969725570.038861940.0811436665181187
584,0.237901174909701920.078739550.1454726805138188
585,0.236421575039420.0534682240.1497688279772727
586,0.226155004143625770.364514950.14581148420861806
587,0.220174622820710180.233127860.14804096821876372
588,0.212319452171928940.28232460.1828775766205766
589,0.078161052282904490.0410970230.06754403571683892
590,0.075665461853068340.0072427480.05946652242450695
591,0.076017442800121670.0159107350.06466565013690953
592,0.190322907203761630.16272180.14687763217820807
593,0.21059180174112240.203326760.15965576020293148
594,0.21244835382231760.119669560.1590477843421759
595,0.195800430429391850.06725940.16051195248991612
596,0.049383207106945330.00560326270.053579108880300375
597,0.050286367354232420.00183249370.05073410041785602
598,0.052064231100934340.00427160970.053727591858874275
599,0.18970466881813150.019891340.14333157342344185
600,0.0273295893622377450.0068032770.09017567791841964
601,0.0207691060129440750.003369580.06640006927318366
602,0.0208287678012518550.0084524540.07192386389211586
603,0.090564600702614210.03922180.1007488365795926
604,0.090083205140045880.0301149930.09850978628578742
605,0.092162674237404870.0313386360.09807026515102119
606,0.067425056377296270.0209850910.12757373987783205
607,0.080589065908885290.08793330.08628161271552887
608,0.051172737990566050.0236927620.1013234863729981
609,0.060291548922495750.00262487280.052544209103403954
610,0.061904715510886150.0068664960.05152242002758687
611,0.06853639868384290.00391318740.06183341186295931
612,0.267762301148609050.0444249920.18068604678095906
613,0.244337992464360220.0269377160.14808246790034507
